NASDAQ,MINI,2003-05-19,17.90,17.90,16.52,17.07,385000,8.53
NASDAQ,MINI,2003-05-05,16.00,16.30,15.50,15.79,463200,7.89
NASDAQ,MINI,2003-03-05,14.25,15.10,14.25,14.66,155400,7.33
NASDAQ,MINI,2002-12-10,13.50,15.10,13.50,14.81,209400,7.41
NASDAQ,MINI,2001-11-28,31.14,31.15,30.28,30.62,270600,15.31
NASDAQ,MINI,2001-09-25,27.74,29.55,27.66,28.96,197800,14.48
NASDAQ,MINI,2001-08-14,33.38,33.60,32.81,33.14,57600,16.57
NASDAQ,MINI,2001-07-17,34.00,35.07,33.79,34.90,219400,17.45
NASDAQ,MINI,2001-03-15,24.97,25.12,23.12,24.81,211600,12.41
NASDAQ,MINI,2001-03-13,25.55,26.75,25.31,25.56,507200,12.78
NASDAQ,MINI,2000-09-11,19.25,19.38,19.00,19.25,75800,9.62
NASDAQ,MINI,2000-01-10,18.25,19.25,18.25,19.12,119200,9.56
NASDAQ,MINI,1999-10-20,20.62,20.62,19.38,20.19,59000,10.09
NASDAQ,MINI,1999-10-11,21.50,21.94,21.12,21.12,47800,10.56
NASDAQ,MINI,1999-08-19,19.25,19.25,18.88,19.19,184400,9.59
NASDAQ,MINI,1999-05-25,13.66,13.88,13.12,13.38,224000,6.69
NASDAQ,MINI,1999-02-16,12.38,12.62,11.75,11.75,183200,5.88
NASDAQ,MINI,1999-02-05,12.25,12.25,11.75,12.00,59800,6.00
NASDAQ,MINI,1998-05-15,12.12,12.44,12.00,12.19,510200,6.09
NASDAQ,MINI,1998-04-02,10.12,11.12,10.12,10.98,899200,5.49
NASDAQ,MINI,1998-01-14,5.75,5.87,5.66,5.87,49600,2.94
NASDAQ,MINI,1997-05-09,3.13,3.25,3.06,3.25,27200,1.62
NASDAQ,MINI,1997-02-10,3.16,3.22,3.16,3.19,28400,1.59
NASDAQ,MINI,1996-05-22,3.75,3.88,3.75,3.75,109600,1.88
NASDAQ,MINI,1995-07-14,6.00,6.00,5.62,6.00,17000,3.00
NASDAQ,MINI,1995-06-26,4.19,4.37,4.12,4.31,56000,2.16
NASDAQ,MINI,1994-11-25,4.50,4.63,4.37,4.63,11800,2.31
NASDAQ,MINI,1994-09-27,4.50,4.63,4.25,4.63,76400,2.31
NASDAQ,MVIS,2010-01-22,2.19,2.36,2.07,2.21,1387500,2.21
NASDAQ,MVIS,2009-01-12,1.70,1.74,1.50,1.50,289200,1.50
NASDAQ,MVIS,2009-01-08,2.01,2.04,1.69,1.76,719600,1.76
NASDAQ,MVIS,2008-05-22,3.60,3.77,3.22,3.30,981100,3.30
NASDAQ,MVIS,2008-03-07,2.50,2.50,2.24,2.30,983500,2.30
NASDAQ,MVIS,2007-04-25,4.45,4.46,4.28,4.38,469100,4.38
NASDAQ,MVIS,2007-04-24,4.55,4.60,4.35,4.39,405500,4.39
NASDAQ,MVIS,2007-04-02,3.70,3.79,3.64,3.75,319900,3.75
NASDAQ,MVIS,2007-01-16,3.95,3.96,3.75,3.82,903400,3.82
NASDAQ,MVIS,2006-11-28,2.63,2.66,2.54,2.60,221600,2.60
NASDAQ,MVIS,2006-11-27,2.79,2.79,2.60,2.63,427600,2.63
NASDAQ,MVIS,2006-06-05,2.10,2.12,2.00,2.01,325400,2.01
NASDAQ,MVIS,2005-08-09,5.65,5.70,5.51,5.63,125400,5.63
NASDAQ,MVIS,2004-05-19,8.30,8.41,7.61,7.78,115300,7.78
NASDAQ,MVIS,2002-12-04,5.55,5.70,5.25,5.65,87200,5.65
NASDAQ,MVIS,2002-06-14,7.10,7.10,6.81,7.00,159500,7.00
NASDAQ,MVIS,2002-05-02,11.03,11.20,10.64,10.84,55700,10.84
NASDAQ,MVIS,2002-03-28,11.35,11.73,11.34,11.42,70300,11.42
NASDAQ,MVIS,2001-06-01,24.90,25.00,24.46,24.65,21100,24.65
NASDAQ,MVIS,2001-05-24,26.90,27.12,25.88,25.88,101900,25.88
NASDAQ,MVIS,2000-09-06,41.50,44.50,41.06,44.00,174000,44.00
NASDAQ,MVIS,2000-04-18,26.75,36.69,25.62,34.00,432600,34.00
NASDAQ,MVIS,2000-01-10,30.00,30.50,29.25,29.37,410200,29.37
NASDAQ,MVIS,2000-01-03,34.00,34.50,26.06,29.75,962900,29.75
NASDAQ,MVIS,1999-10-27,15.88,16.25,15.50,15.50,45100,15.50
NASDAQ,MVIS,1999-09-14,14.81,14.94,13.75,13.81,119100,13.81
NASDAQ,MVIS,1999-03-22,13.00,13.50,12.50,13.50,43400,13.50
NASDAQ,MVIS,1998-11-30,12.00,12.25,11.13,12.13,114000,12.13
NASDAQ,MVIS,1998-09-03,7.31,7.31,6.50,7.00,82800,7.00
NASDAQ,MVIS,1998-07-13,9.00,9.25,8.63,9.25,62400,9.25
NASDAQ,MVIS,1998-01-21,13.47,13.50,13.13,13.38,21600,13.38
NASDAQ,MVIS,1997-07-18,5.75,5.81,5.56,5.69,22200,5.69
NASDAQ,MVIS,1997-02-18,5.38,5.56,5.13,5.19,55100,5.19
NASDAQ,MVIS,1997-02-14,5.75,5.75,5.44,5.56,46700,5.56
NASDAQ,MDRX,2009-12-21,19.32,19.67,19.24,19.59,843200,19.59
NASDAQ,MDRX,2009-09-15,17.24,17.27,16.98,17.10,767700,17.10
NASDAQ,MDRX,2009-07-10,15.01,15.12,14.65,14.80,799500,14.80
NASDAQ,MDRX,2009-03-23,9.20,9.40,9.07,9.40,1627000,9.40
NASDAQ,MDRX,2009-01-08,8.44,9.14,8.09,8.64,2362800,8.64
NASDAQ,MDRX,2008-09-19,12.54,13.03,12.00,13.00,2037300,5.25
NASDAQ,MDRX,2008-01-14,16.20,16.56,16.05,16.40,928500,6.62
NASDAQ,MDRX,2007-11-29,17.41,17.70,17.18,17.35,812800,7.00
NASDAQ,MDRX,2007-06-19,26.10,26.38,25.97,26.13,570100,10.55
NASDAQ,MDRX,2007-06-13,24.88,26.12,24.88,26.03,961900,10.51
NASDAQ,MDRX,2006-05-26,17.80,17.89,17.70,17.72,254200,7.15
NASDAQ,MDRX,2006-01-31,17.21,17.79,16.81,17.61,1182800,7.11
NASDAQ,MDRX,2006-01-18,16.20,16.57,16.20,16.30,803900,6.58
NASDAQ,MDRX,2005-08-01,17.35,17.68,17.16,17.40,1638200,7.02
NASDAQ,MDRX,2005-07-25,16.77,16.89,16.45,16.58,465300,6.69
NASDAQ,MDRX,2004-07-07,7.65,7.91,7.53,7.78,1007500,3.14
NASDAQ,MDRX,2003-12-29,5.40,5.56,5.37,5.45,196800,2.20
NASDAQ,MDRX,2003-05-02,2.80,3.08,2.78,3.06,199700,1.24
NASDAQ,MDRX,2002-02-07,3.55,3.56,3.22,3.50,30700,1.41
NASDAQ,MDRX,2001-10-19,3.09,3.54,3.00,3.52,105000,1.42
NASDAQ,MDRX,2001-09-25,3.69,4.02,3.34,3.75,46500,1.51
NASDAQ,MDRX,2001-06-21,5.11,5.22,5.05,5.16,105900,2.08
NASDAQ,MDRX,2001-04-25,5.03,5.06,5.00,5.01,165500,2.02
NASDAQ,MDRX,2001-01-08,6.75,7.12,5.69,7.00,104100,2.83
NASDAQ,MDRX,2000-12-06,9.59,9.62,8.31,9.12,552700,3.68
NASDAQ,MDRX,2000-09-22,16.12,16.16,14.50,15.12,693500,6.11
NASDAQ,MDRX,2000-09-14,19.94,20.44,19.81,20.00,129100,8.07
NASDAQ,MDRX,1999-12-21,40.75,46.25,39.50,42.50,623900,17.16
NASDAQ,MDRX,1999-12-16,34.50,34.63,32.75,33.38,184400,13.47
NASDAQ,MDRX,1999-09-17,15.00,15.62,15.00,15.50,77400,6.26
NASDAQ,MDRX,1999-09-07,13.50,15.75,13.25,15.19,556900,6.13
NASDAQ,MMLP,2009-09-18,26.36,26.75,26.10,26.70,33700,25.42
NASDAQ,MMLP,2009-06-15,21.52,21.98,21.12,21.75,40200,20.16
NASDAQ,MMLP,2009-05-26,17.96,18.47,17.96,18.45,44500,17.10
NASDAQ,MMLP,2008-12-26,14.51,15.80,14.51,14.94,24000,12.85
NASDAQ,MMLP,2008-09-26,22.66,22.66,20.29,21.81,29500,18.24
NASDAQ,MMLP,2008-07-11,31.50,31.77,30.56,31.77,7200,25.94
NASDAQ,MMLP,2008-06-03,33.86,34.48,33.86,34.15,8100,27.88
NASDAQ,MMLP,2008-04-16,33.29,33.35,32.50,33.21,9300,26.57
NASDAQ,MMLP,2007-10-05,36.68,37.97,36.26,37.28,21300,28.74
NASDAQ,MMLP,2007-05-30,41.59,42.31,41.46,41.75,20100,31.67
NASDAQ,MMLP,2007-04-16,39.82,40.10,39.55,40.00,9300,29.88
NASDAQ,MMLP,2006-12-29,33.59,33.89,33.18,33.24,18700,24.39
NASDAQ,MMLP,2006-12-20,32.51,33.58,32.51,32.64,18200,23.95
NASDAQ,MMLP,2006-01-27,30.00,30.35,29.98,30.15,64800,20.47
NASDAQ,MMLP,2005-10-20,31.00,32.23,30.96,31.27,7000,20.86
NASDAQ,MMLP,2005-09-09,33.50,34.25,33.50,33.84,27600,22.57
NASDAQ,MMLP,2005-01-26,31.90,32.39,31.16,32.20,15100,20.42
NASDAQ,MMLP,2004-12-27,28.89,28.90,28.50,28.50,4000,18.08
NASDAQ,MMLP,2004-11-26,28.48,28.75,28.25,28.75,3800,18.24
NASDAQ,MMLP,2004-02-18,29.00,29.02,28.40,28.69,23900,17.22
NASDAQ,MMLP,2003-12-17,29.90,29.90,29.61,29.61,3200,17.45
NASDAQ,MMLP,2003-11-13,29.55,29.95,29.35,29.67,11600,17.49
NASDAQ,MDNU,2009-12-18,2.00,2.00,1.90,1.90,2600,1.90
NASDAQ,MDNU,2009-09-03,1.95,1.95,1.95,1.95,1000,1.95
NASDAQ,MDNU,2009-08-27,1.92,1.92,1.92,1.92,100,1.92
NASDAQ,MDNU,2009-06-04,1.50,1.50,1.50,1.50,1100,1.50
NASDAQ,MDNU,2008-08-22,1.98,2.05,1.98,2.05,400,2.05
NASDAQ,MDNU,2008-04-21,3.14,3.25,2.60,3.25,6500,3.25
NASDAQ,MDNU,2007-11-06,4.92,4.92,4.92,4.92,000,4.92
NASDAQ,MDNU,2007-03-08,4.31,4.31,4.31,4.31,000,4.31
NASDAQ,MDNU,2006-12-08,4.30,4.30,4.30,4.30,4000,4.30
NASDAQ,MDNU,2006-08-01,3.80,3.81,3.79,3.80,14900,3.80
NASDAQ,MDNU,2006-07-05,3.95,3.95,3.95,3.95,2300,3.95
NASDAQ,MDNU,2006-05-16,4.05,4.05,4.02,4.02,3200,4.02
NASDAQ,MDNU,2006-03-29,4.75,4.75,4.75,4.75,000,4.75
NASDAQ,MDNU,2005-10-25,2.96,2.96,2.96,2.96,000,2.96
NASDAQ,MDNU,2005-02-18,2.25,2.25,2.25,2.25,5000,2.25
NASDAQ,MDNU,2005-01-26,2.30,2.32,2.30,2.30,7500,2.30
NASDAQ,MDNU,2004-12-29,2.44,2.44,2.40,2.40,3000,2.40
NASDAQ,MDNU,2004-09-30,2.00,2.00,2.00,2.00,000,2.00
NASDAQ,MDNU,2004-07-28,2.20,2.20,2.18,2.19,27000,2.19
NASDAQ,MDNU,2004-05-11,3.55,3.55,3.55,3.55,000,3.55
NASDAQ,MDNU,2003-11-10,3.10,3.10,3.10,3.10,000,3.10
NASDAQ,MDNU,2003-08-26,2.40,2.40,2.40,2.40,000,2.40
NASDAQ,MDNU,2002-03-07,0.07,0.09,0.07,0.08,38000,2.00
NASDAQ,MDNU,2001-08-30,0.03,0.03,0.03,0.03,000,0.75
NASDAQ,MDNU,2001-03-23,0.25,0.25,0.25,0.25,000,6.25
NASDAQ,MDNU,2001-03-22,0.25,0.25,0.25,0.25,000,6.25
NASDAQ,MDNU,2000-09-13,0.37,0.37,0.37,0.37,000,9.37
NASDAQ,MDNU,2000-08-04,0.69,0.69,0.69,0.69,6000,17.19
NASDAQ,MDNU,2000-06-22,0.37,0.37,0.37,0.37,000,9.37
NASDAQ,MDNU,2000-06-08,0.37,0.37,0.37,0.37,000,9.37
NASDAQ,MCHX,2009-12-07,4.86,5.04,4.81,4.91,354800,4.89
NASDAQ,MCHX,2009-11-04,4.46,4.67,4.43,4.52,79200,4.50
NASDAQ,MCHX,2008-08-04,11.40,11.70,11.29,11.36,248800,11.09
NASDAQ,MCHX,2008-06-26,13.17,13.36,12.99,13.20,198100,12.87
NASDAQ,MCHX,2008-05-13,12.05,12.73,12.05,12.51,311000,12.19
NASDAQ,MCHX,2008-05-08,11.52,11.91,11.49,11.77,215100,11.47
NASDAQ,MCHX,2008-03-28,10.37,10.50,10.13,10.18,199100,9.90
NASDAQ,MCHX,2007-10-08,11.74,11.74,11.05,11.14,491700,10.79
NASDAQ,MCHX,2006-11-09,12.25,13.12,12.20,13.11,776000,12.64
NASDAQ,MCHX,2006-10-12,15.84,16.65,15.84,16.47,208200,15.88
NASDAQ,MCHX,2006-09-26,15.47,15.65,15.30,15.52,203000,14.96
NASDAQ,MCHX,2006-05-17,18.10,18.10,17.10,17.27,199900,16.65
NASDAQ,MCHX,2005-09-27,16.10,16.15,15.76,15.78,257100,15.21
NASDAQ,MCHX,2005-06-27,14.70,14.70,14.01,14.32,253200,13.81
NASDAQ,MCHX,2004-10-19,13.55,14.12,12.20,12.75,124800,12.29
NASDAQ,MRTN,2009-12-31,17.95,18.09,17.90,17.95,95300,17.95
NASDAQ,MRTN,2009-03-24,18.36,18.53,17.65,17.65,193500,17.65
NASDAQ,MRTN,2009-02-02,17.51,18.22,17.18,18.18,129100,18.18
NASDAQ,MRTN,2007-08-08,15.15,18.45,14.87,18.24,490500,18.24
NASDAQ,MRTN,2007-05-22,18.80,19.00,18.60,18.97,82800,18.97
NASDAQ,MRTN,2007-01-25,17.34,17.60,16.56,16.60,106100,16.60
NASDAQ,MRTN,2006-09-28,17.21,17.46,16.97,17.27,118600,17.27
NASDAQ,MRTN,2005-06-28,20.74,20.97,20.58,20.95,265500,13.97
NASDAQ,MRTN,2005-05-24,19.12,19.23,18.52,19.01,153200,12.67
NASDAQ,MRTN,2005-05-13,18.37,18.63,17.20,17.57,206600,11.71
NASDAQ,MRTN,2005-04-26,19.15,19.58,19.15,19.53,71200,13.02
NASDAQ,MRTN,2005-03-11,21.14,22.02,21.00,21.49,71800,14.33
NASDAQ,MRTN,2004-12-14,20.63,21.50,20.50,21.42,259200,14.28
NASDAQ,MRTN,2004-08-12,19.67,19.85,18.22,18.34,23600,12.23
NASDAQ,MRTN,2004-01-27,17.96,18.16,17.00,17.15,46000,11.43
NASDAQ,MRTN,2003-06-17,23.75,26.47,23.75,25.50,316500,7.56
NASDAQ,MRTN,2003-05-01,19.05,19.05,19.05,19.05,000,5.64
NASDAQ,MRTN,2002-09-25,19.73,19.73,19.73,19.73,000,5.85
NASDAQ,MRTN,2002-07-19,21.48,21.48,20.65,21.29,1000,6.31
NASDAQ,MRTN,2002-04-05,17.79,17.79,17.79,17.79,000,5.27
NASDAQ,MRTN,2002-03-14,18.12,18.20,18.12,18.18,1600,5.39
NASDAQ,MRTN,2001-11-05,14.25,14.25,14.25,14.25,000,4.22
NASDAQ,MRTN,2000-07-13,14.62,14.62,14.62,14.62,1600,4.33
NASDAQ,MRTN,1998-07-23,16.81,17.12,16.81,17.00,10500,5.04
NASDAQ,MRTN,1998-04-24,17.25,17.25,17.25,17.25,300,5.11
NASDAQ,MRTN,1997-02-13,12.75,12.75,12.75,12.75,1500,2.52
NASDAQ,MRTN,1997-01-21,12.75,12.75,12.75,12.75,400,2.52
NASDAQ,MRTN,1996-12-31,13.00,13.75,13.00,13.75,12600,2.72
NASDAQ,MRTN,1996-09-25,12.50,12.50,12.50,12.50,2600,2.47
NASDAQ,MRTN,1996-07-18,14.00,14.00,14.00,14.00,3600,2.77
NASDAQ,MRTN,1995-02-13,18.50,19.00,18.50,19.00,2600,3.75
NASDAQ,MRTN,1995-01-04,18.50,19.00,18.50,19.00,3600,3.75
NASDAQ,MRTN,1993-08-18,13.25,14.25,13.25,14.25,1500,2.81
NASDAQ,MRTN,1993-08-12,13.25,14.25,13.25,14.00,15800,2.77
NASDAQ,MRTN,1993-05-18,13.25,14.25,13.25,14.25,2600,2.81
NASDAQ,MRTN,1993-02-09,11.50,11.50,11.50,11.50,400,2.27
NASDAQ,MRTN,1992-03-06,9.00,9.25,9.00,9.00,80000,1.78
NASDAQ,MTEX,2009-10-12,3.79,3.80,3.63,3.66,31600,3.66
NASDAQ,MTEX,2009-09-01,3.86,3.95,3.45,3.59,139500,3.59
NASDAQ,MTEX,2008-06-19,6.13,6.13,5.76,6.03,113400,5.87
NASDAQ,MTEX,2007-11-21,6.43,6.51,6.23,6.23,89300,5.82
NASDAQ,MTEX,2007-11-14,7.19,7.19,6.65,6.71,136100,6.27
NASDAQ,MTEX,2007-08-30,8.69,8.88,8.27,8.36,189700,7.74
NASDAQ,MTEX,2006-12-06,14.81,14.81,14.39,14.56,267100,13.31
NASDAQ,MTEX,2006-09-27,17.08,17.59,17.08,17.55,114800,15.90
NASDAQ,MTEX,2006-08-15,13.12,13.59,13.12,13.43,114300,12.16
NASDAQ,MTEX,2006-07-13,13.55,13.62,12.32,12.57,306900,11.38
NASDAQ,MTEX,2006-03-21,14.07,14.10,13.81,13.96,203200,12.49
NASDAQ,MTEX,2005-10-18,10.16,10.28,9.95,10.05,188400,8.94
NASDAQ,MTEX,2005-07-12,18.71,18.71,18.32,18.34,137600,16.22
NASDAQ,MTEX,2004-12-16,21.95,21.99,21.20,21.20,161300,18.61
NASDAQ,MTEX,2004-06-24,10.00,10.01,9.80,9.98,80400,8.67
NASDAQ,MTEX,2004-06-09,9.71,9.88,9.71,9.79,35000,8.50
NASDAQ,MTEX,2004-04-01,10.50,10.69,10.13,10.21,64200,8.87
NASDAQ,MTEX,2003-10-10,5.85,6.23,5.85,5.95,26600,5.12
NASDAQ,MTEX,2003-07-17,6.71,6.76,6.51,6.75,106600,5.81
NASDAQ,MTEX,2002-09-11,1.90,2.00,1.86,1.98,6800,1.70
NASDAQ,MTEX,2002-01-28,2.27,2.34,2.22,2.26,16500,1.95
NASDAQ,MTEX,2001-06-08,1.42,1.42,1.33,1.35,13900,1.16
NASDAQ,MTEX,1999-09-08,7.75,7.94,7.13,7.25,47000,6.24
NASDAQ,MTEX,1999-06-23,12.00,12.00,11.75,11.88,41300,10.23
NASDAQ,MTEX,1999-04-19,23.75,24.19,22.75,22.75,50500,19.58
NASDAQ,MTEX,1999-04-12,17.37,19.87,16.75,19.25,130600,16.57
NASDAQ,METR,2008-10-08,26.71,29.54,26.71,26.80,12500,26.80
NASDAQ,METR,2008-09-25,30.25,32.00,30.25,31.37,11800,31.37
NASDAQ,METR,2008-06-27,24.77,25.63,24.06,24.25,473600,24.25
NASDAQ,METR,2007-05-09,27.57,28.19,27.57,28.19,3400,28.19
NASDAQ,METR,2007-05-04,27.93,27.93,27.04,27.04,800,27.04
NASDAQ,METR,2006-07-11,29.84,30.44,29.50,30.27,6400,30.27
NASDAQ,METR,2006-06-12,27.50,28.19,27.50,27.87,20200,27.87
NASDAQ,METR,2006-01-19,31.95,32.00,31.44,31.77,2700,31.77
NASDAQ,METR,2005-11-22,33.40,34.00,33.40,33.75,2400,33.75
NASDAQ,METR,2004-11-03,54.75,55.12,54.75,55.12,21200,27.56
NASDAQ,METR,2004-07-07,48.25,48.30,48.25,48.30,3400,24.15
NASDAQ,METR,2004-01-26,53.00,53.00,51.90,52.08,7100,24.80
NASDAQ,METR,2002-05-28,51.25,51.25,51.25,51.25,400,23.24
NASDAQ,METR,2002-02-15,39.75,39.75,39.50,39.50,3300,17.91
NASDAQ,METR,2001-11-15,36.00,36.00,36.00,36.00,1400,15.55
NASDAQ,METR,2000-08-09,25.75,26.50,25.50,26.37,25200,11.39
NASDAQ,METR,2000-08-03,25.00,25.00,25.00,25.00,000,10.80
NASDAQ,METR,1999-05-24,27.50,27.50,27.50,27.50,500,11.31
NASDAQ,METR,1999-04-29,28.50,28.50,28.50,28.50,200,11.72
NASDAQ,METR,1998-12-22,30.25,30.25,30.25,30.25,1500,11.85
NASDAQ,METR,1998-11-05,28.81,28.81,28.81,28.81,1800,11.29
NASDAQ,METR,1998-07-30,37.00,37.00,34.50,36.00,7900,14.10
NASDAQ,METR,1998-05-15,32.87,32.87,32.87,32.87,2000,12.88
NASDAQ,METR,1998-03-10,30.00,30.00,30.00,30.00,500,11.75
NASDAQ,METR,1996-05-28,15.50,15.50,15.50,15.50,2800,5.51
NASDAQ,MGEE,2009-09-15,37.09,37.19,36.08,37.12,84300,36.73
NASDAQ,MGEE,2009-09-09,35.60,36.53,35.60,36.25,98200,35.87
NASDAQ,MGEE,2009-03-05,28.24,28.41,27.52,27.59,77900,26.71
NASDAQ,MGEE,2009-01-27,31.70,32.29,31.43,32.04,53300,30.65
NASDAQ,MGEE,2008-12-24,31.82,32.18,31.60,31.78,24500,30.40
NASDAQ,MGEE,2008-12-01,35.19,35.39,32.29,32.52,152400,31.10
NASDAQ,MGEE,2008-05-15,34.98,35.27,34.72,34.96,36700,32.41
NASDAQ,MGEE,2008-04-29,35.10,35.37,34.78,34.80,43200,32.26
NASDAQ,MGEE,2007-08-27,34.09,34.34,33.45,33.63,55600,30.20
NASDAQ,MGEE,2007-06-01,34.10,34.28,33.88,34.23,84200,30.73
NASDAQ,MGEE,2006-11-15,34.48,34.99,34.26,34.99,73300,30.46
NASDAQ,MGEE,2006-11-13,33.57,33.98,33.57,33.82,50900,29.45
NASDAQ,MGEE,2006-09-19,33.52,33.58,33.12,33.48,80100,29.15
NASDAQ,MGEE,2006-04-19,31.64,31.94,31.38,31.94,33900,27.22
NASDAQ,MGEE,2006-01-25,34.98,34.98,34.15,34.59,26400,29.18
NASDAQ,MGEE,2005-08-08,36.86,36.86,35.91,35.91,37400,29.71
NASDAQ,MGEE,2005-04-05,32.82,32.84,31.68,32.02,67900,26.23
NASDAQ,MGEE,2005-01-12,33.81,34.00,33.28,33.89,30800,27.50
NASDAQ,MGEE,2004-02-17,31.72,31.72,31.31,31.63,23300,24.60
NASDAQ,MGEE,2003-10-07,32.11,32.73,31.78,32.30,17100,24.86
NASDAQ,MGEE,2003-04-16,27.98,28.00,27.88,27.88,20400,20.99
NASDAQ,MGEE,2003-02-11,26.70,26.70,26.01,26.06,20800,19.37
NASDAQ,MGEE,2003-01-02,26.78,27.85,26.67,27.84,17100,20.70
NASDAQ,MGEE,2002-10-28,26.15,26.16,25.50,26.00,15200,19.09
NASDAQ,MGEE,2002-06-12,27.40,27.40,26.67,26.99,20500,19.58
NASDAQ,MGEE,2001-09-17,25.21,25.50,23.65,23.65,32500,16.52
NASDAQ,MGEE,2001-05-15,22.80,23.19,22.50,23.15,9800,15.73
NASDAQ,MGEE,2001-02-26,23.00,23.62,22.75,23.50,21300,15.75
NASDAQ,MGEE,2000-10-10,20.75,20.75,20.12,20.62,11600,13.61
NASDAQ,MGEE,2000-09-15,20.75,20.94,20.25,20.50,49800,13.52
NASDAQ,MGEE,2000-06-16,20.12,20.88,20.00,20.62,48400,13.38
NASDAQ,MGEE,2000-02-11,17.19,17.68,17.19,17.25,49800,10.80
NASDAQ,MGEE,1999-06-22,19.33,19.74,19.27,19.27,15900,11.67
NASDAQ,MGEE,1999-05-03,17.59,17.94,17.47,17.71,32800,10.56
NASDAQ,MGEE,1999-04-05,18.06,18.53,18.06,18.41,13200,10.98
NASDAQ,MGEE,1999-02-10,19.61,19.96,19.38,19.38,4200,11.36
NASDAQ,MGEE,1998-07-10,20.18,20.74,19.96,20.41,20900,11.59
NASDAQ,MGEE,1998-06-15,19.40,19.51,18.84,18.84,6600,10.70
NASDAQ,MGEE,1998-05-13,19.00,19.00,18.56,18.56,17700,10.36
NASDAQ,MGEE,1998-05-05,19.11,19.44,19.00,19.22,28900,10.73
NASDAQ,MGEE,1998-03-20,20.32,20.32,19.44,19.66,17600,10.98
NASDAQ,MGEE,1997-04-24,16.81,16.81,16.19,16.19,7000,8.40
NASDAQ,MGEE,1996-02-01,27.11,27.70,27.11,27.70,6900,8.78
NASDAQ,MGEE,1995-05-10,22.99,23.73,22.99,23.36,3900,6.98
NASDAQ,MGEE,1994-11-09,23.77,24.13,23.77,24.13,5800,6.93
NASDAQ,MGEE,1994-10-31,23.77,24.13,23.77,23.77,3600,6.83
NASDAQ,MGEE,1993-04-30,22.86,22.86,22.36,22.36,20700,5.68
NASDAQ,MGEE,1993-04-26,23.19,23.19,22.53,23.19,1500,5.89
NASDAQ,MGEE,1993-04-05,22.86,22.86,22.36,22.86,4500,5.81
NASDAQ,MGEE,1993-04-01,22.86,22.86,22.36,22.53,3200,5.73
NASDAQ,MGEE,1992-12-14,20.91,21.56,20.91,21.23,6000,5.28
NASDAQ,MGEE,1992-06-03,19.20,19.20,19.04,19.04,2400,4.53
NASDAQ,MGEE,1991-12-31,28.35,28.35,27.58,28.35,15500,4.28
NASDAQ,MGEE,1991-10-31,25.42,25.87,25.42,25.87,5400,3.72
NASDAQ,MGEE,1991-03-19,20.81,21.24,20.66,20.66,5800,2.80
NASDAQ,MGEE,1990-09-21,17.96,17.96,17.40,17.82,25400,2.26
NASDAQ,MGEE,1990-08-31,17.82,18.10,17.82,17.82,32000,2.26
NASDAQ,MIPS,2009-11-27,3.73,3.87,3.62,3.81,143700,3.81
NASDAQ,MIPS,2009-10-15,4.10,4.20,4.00,4.15,375400,4.15
NASDAQ,MIPS,2009-05-15,3.10,3.13,3.06,3.10,184200,3.10
NASDAQ,MIPS,2009-04-21,3.14,3.33,3.12,3.33,133200,3.33
NASDAQ,MIPS,2008-07-29,3.90,3.91,3.84,3.89,91200,3.89
NASDAQ,MIPS,2007-05-01,8.57,8.63,8.42,8.48,359500,8.48
NASDAQ,MIPS,2007-01-24,8.77,9.15,8.73,9.13,700600,9.13
NASDAQ,MIPS,2007-01-11,8.60,8.92,8.60,8.88,462200,8.88
NASDAQ,MIPS,2006-11-07,7.44,7.72,7.44,7.58,333800,7.58
NASDAQ,MIPS,2006-09-25,6.81,7.01,6.74,6.97,286100,6.97
NASDAQ,MIPS,2006-05-31,5.76,5.87,5.67,5.77,642700,5.77
NASDAQ,MIPS,2005-12-06,6.33,6.47,6.30,6.42,439900,6.42
NASDAQ,MIPS,2005-08-22,6.26,6.41,6.26,6.38,209600,6.38
NASDAQ,MIPS,2005-07-26,9.10,9.25,8.96,9.03,223500,9.03
NASDAQ,MIPS,2005-07-11,7.92,8.45,7.92,8.45,497700,8.45
NASDAQ,MIPS,2005-06-07,7.93,8.49,7.93,8.30,294500,8.30
NASDAQ,MIPS,2005-05-11,7.22,7.42,7.07,7.30,217100,7.30
NASDAQ,MIPS,2005-03-17,10.65,10.71,10.37,10.44,277800,10.44
NASDAQ,MIPS,2005-02-09,13.30,13.33,12.76,13.14,560200,13.14
NASDAQ,MIPS,2004-12-06,9.15,9.42,9.05,9.36,352600,9.36
NASDAQ,MIPS,2004-08-19,4.60,4.63,4.50,4.51,91300,4.51
NASDAQ,MIPS,2004-02-23,5.55,5.75,5.54,5.62,297500,5.62
NASDAQ,MIPS,2003-05-16,2.42,2.65,2.35,2.52,251300,2.52
NASDAQ,MIPS,2003-05-05,2.11,2.24,2.08,2.17,686400,2.17
NASDAQ,MIPS,2003-04-15,2.08,2.09,2.02,2.05,200200,2.05
NASDAQ,MIPS,2002-10-03,1.52,1.64,1.45,1.55,40700,1.55
NASDAQ,MIPS,2002-08-26,2.28,2.47,2.28,2.47,62400,2.47
NASDAQ,MIPS,2002-04-17,8.00,8.13,7.81,7.90,139900,7.90
NASDAQ,MIPS,2002-03-04,7.00,7.80,6.80,7.70,1246100,7.70
NASDAQ,MIPS,2002-03-01,6.76,7.00,6.75,6.89,158500,6.89
